drug;target;score;hit;kegg_hit;drugBank_hit;matador_hit
D00760;hsa6532;0.211235;0;0;0;0 
D00760;hsa1141;0.192872;0;0;0;0 
D00761;hsa1136;0.280130;0;0;0;0 
D00761;hsa8973;0.278251;0;0;0;0 
D00761;hsa1137;0.272374;0;0;0;0 
D00761;hsa1134;0.267249;0;0;0;0 
D00761;hsa1138;0.264802;0;0;0;0 
D00761;hsa6532;0.262905;0;0;0;0 
D00761;hsa57053;0.262673;0;0;0;0 
D00761;hsa55584;0.262357;0;0;0;0 
D00761;hsa1139;0.258989;0;0;0;0 
D00761;hsa3782;0.249000;0;0;0;0 
D00765;hsa1136;0.287787;0;0;0;0 
D00765;hsa8973;0.285378;0;0;0;0 
D00765;hsa1137;0.280165;0;0;0;0 
D00765;hsa55584;0.270074;0;0;0;0 
D00765;hsa57053;0.269800;0;0;0;0 
D00765;hsa1134;0.263077;1;1;0;0 
D00765;hsa1138;0.261435;0;0;0;0 
D00765;hsa1139;0.254868;0;0;0;0 
D00765;hsa1141;0.193222;0;0;0;0 
D00765;hsa6532;0.189750;0;0;0;0 
D00771;hsa6331;0.324576;0;0;0;0 
D00771;hsa6329;0.265877;0;0;0;0 
D00771;hsa6328;0.265227;0;0;0;0 
D00771;hsa6336;0.261031;0;0;0;0 
D00771;hsa2554;0.246262;0;0;0;0 
D00771;hsa3782;0.243306;0;0;0;0 
D00771;hsa6323;0.233976;0;0;0;0 
D00771;hsa3359;0.231224;0;0;0;0 
D00771;hsa6335;0.216473;0;0;0;0 
D00771;hsa6334;0.215940;0;0;0;0 
D00775;hsa2898;0.604557;1;0;0;1 
D00775;hsa8912;0.431944;0;0;0;0 
D00775;hsa8913;0.430056;0;0;0;0 
D00775;hsa6323;0.425141;0;0;0;0 
D00775;hsa2554;0.411567;1;0;0;1 
D00775;hsa3778;0.401061;0;0;0;0 
D00775;hsa8911;0.393657;0;0;0;0 
D00775;hsa775;0.381478;0;0;0;0 
D00775;hsa779;0.365795;0;0;0;0 
D00775;hsa778;0.356459;0;0;0;0 
D00779;hsa6331;0.333561;0;0;0;0 
D00779;hsa6532;0.305331;0;0;0;0 
D00779;hsa1136;0.290046;0;0;0;0 
D00779;hsa8973;0.288300;0;0;0;0 
D00779;hsa1137;0.278929;0;0;0;0 
D00779;hsa6336;0.276182;0;0;0;0 
D00779;hsa57053;0.273849;0;0;0;0 
D00779;hsa55584;0.273671;0;0;0;0 
D00779;hsa1134;0.273248;0;0;0;0 
D00779;hsa1138;0.269539;0;0;0;0 
D00791;hsa3781;0.594640;0;0;0;0 
D00791;hsa6331;0.420886;0;0;0;0 
D00791;hsa3780;0.377169;0;0;0;0 
D00791;hsa3763;0.343445;0;0;0;0 
D00791;hsa6329;0.312819;0;0;0;0 
D00791;hsa6328;0.310363;0;0;0;0 
D00791;hsa6336;0.305089;0;0;0;0 
D00791;hsa3757;0.299828;0;0;0;0 
D00791;hsa6335;0.286807;0;0;0;0 
D00791;hsa2554;0.286668;0;0;0;0 
D00798;hsa3782;0.517037;0;0;0;0 
D00798;hsa6331;0.500896;0;0;0;0 
D00798;hsa3781;0.446093;0;0;0;0 
D00798;hsa6336;0.402466;0;0;0;0 
D00798;hsa6329;0.386691;0;0;0;0 
D00798;hsa6328;0.383724;0;0;0;0 
D00798;hsa3758;0.377819;0;0;0;0 
D00798;hsa6335;0.364868;0;0;0;0 
D00798;hsa6334;0.364673;0;0;0;0 
D00798;hsa6326;0.363298;0;0;0;0 
D00799;hsa3782;0.693834;0;0;0;0 
D00799;hsa6331;0.432235;0;0;0;0 
D00799;hsa3780;0.414827;0;0;0;0 
D00799;hsa3763;0.369831;0;0;0;0 
D00799;hsa6329;0.328025;0;0;0;0 
D00799;hsa6328;0.325840;0;0;0;0 
D00799;hsa2554;0.319385;0;0;0;0 
D00799;hsa6336;0.315907;0;0;0;0 
D00799;hsa6335;0.304557;0;0;0;0 
D00799;hsa6334;0.304295;0;0;0;0 
D00809;hsa6331;0.489089;0;0;0;0 
D00809;hsa3780;0.459613;0;0;0;0 
D00809;hsa3763;0.386002;0;0;0;0 
D00809;hsa6336;0.368279;0;0;0;0 
D00809;hsa6329;0.364783;0;0;0;0 
D00809;hsa6328;0.361549;0;0;0;0 
D00809;hsa2554;0.335987;0;0;0;0 
D00809;hsa3359;0.325509;0;0;0;0 
D00809;hsa6335;0.311329;0;0;0;0 
D00809;hsa6334;0.310945;0;0;0;0 
D00812;hsa3781;0.595784;0;0;0;0 
D00812;hsa6331;0.491361;0;0;0;0 
D00812;hsa3780;0.374089;0;0;0;0 
D00812;hsa6336;0.373191;0;0;0;0 
D00812;hsa3763;0.368970;0;0;0;0 
D00812;hsa6329;0.359056;0;0;0;0 
D00812;hsa6328;0.356062;0;0;0;0 
D00812;hsa3359;0.338235;0;0;0;0 
D00812;hsa6530;0.332753;1;1;1;1 
D00812;hsa6532;0.323905;1;1;1;0 
D00816;hsa3781;0.586441;0;0;0;0 
D00816;hsa6331;0.466216;0;0;0;0 
D00816;hsa3780;0.367209;0;0;0;0 
D00816;hsa3763;0.354622;0;0;0;0 
D00816;hsa6336;0.348457;0;0;0;0 
D00816;hsa6329;0.337296;0;0;0;0 
D00816;hsa6328;0.334149;0;0;0;0 
D00816;hsa3359;0.330778;0;0;0;0 
D00816;hsa6530;0.321177;1;1;1;1 
D00816;hsa2554;0.314939;0;0;0;0 
D00823;hsa6331;0.443314;0;0;0;0 
D00823;hsa2554;0.391295;0;0;0;0 
D00823;hsa6329;0.367324;0;0;0;0 
D00823;hsa6328;0.363339;0;0;0;0 
D00823;hsa6336;0.361151;0;0;0;0 
D00823;hsa779;0.316746;0;0;0;0 
D00823;hsa775;0.299671;0;0;0;0 
D00823;hsa6335;0.290391;0;0;0;0 
D00823;hsa6334;0.290231;0;0;0;0 
D00823;hsa6326;0.288363;0;0;0;0 
D00831;hsa6331;0.332236;0;0;0;0 
D00831;hsa3782;0.283952;0;0;0;0 
D00831;hsa2554;0.276772;0;0;0;0 
D00831;hsa6329;0.260778;0;0;0;0 
D00831;hsa6328;0.260365;0;0;0;0 
D00831;hsa6323;0.248407;0;0;0;0 
D00831;hsa3359;0.243313;0;0;0;0 
D00831;hsa6336;0.238807;0;0;0;0 
D00831;hsa3778;0.236594;0;0;0;0 
D00831;hsa6335;0.235038;0;0;0;0 
D00960;hsa3359;0.307686;0;0;0;0 
D00960;hsa1145;0.264382;0;0;0;0 
D00960;hsa6331;0.260730;0;0;0;0 
D00960;hsa1135;0.244859;0;0;0;0 
D00960;hsa2554;0.219242;0;0;0;0 
D00960;hsa3782;0.217616;0;0;0;0 
D00960;hsa6336;0.205184;0;0;0;0 
D00960;hsa9177;0.201649;0;0;0;0 
D00960;hsa285242;0.191936;0;0;0;0 
D00960;hsa6329;0.181623;0;0;0;0 
D00963;hsa1135;0.303123;0;0;0;0 
D00963;hsa1145;0.282993;0;0;0;0 
D00963;hsa1136;0.232717;0;0;0;0 
D00963;hsa8973;0.231735;0;0;0;0 
D00963;hsa2554;0.229935;0;0;0;0 
D00963;hsa3359;0.223046;0;0;0;0 
D00963;hsa57053;0.218234;0;0;0;0 
D00963;hsa55584;0.217282;0;0;0;0 
D00963;hsa1137;0.204384;0;0;0;0 
D00963;hsa1144;0.154941;0;0;0;0 
D00964;hsa3359;0.302472;0;0;0;0 
D00964;hsa3782;0.270429;0;0;0;0 
D00964;hsa6331;0.265410;0;0;0;0 
D00964;hsa2554;0.250994;0;0;0;0 
D00964;hsa1145;0.244144;0;0;0;0 
D00964;hsa1135;0.235673;0;0;0;0 
D00964;hsa3757;0.205213;0;0;0;0 
D00964;hsa6530;0.201353;0;0;0;0 
D00964;hsa6336;0.196081;0;0;0;0 
D00964;hsa9177;0.191189;0;0;0;0 
D01071;hsa8913;0.206608;0;0;0;0 
D01071;hsa2555;0.202062;1;1;1;0 
D01071;hsa2558;0.197262;1;1;1;0 
D01071;hsa2556;0.194809;1;1;1;0 
D01071;hsa8911;0.194590;0;0;0;0 
D01071;hsa2559;0.184361;1;1;1;0 
D01071;hsa2557;0.177607;1;1;1;0 
D01071;hsa6323;0.177070;0;0;0;0 
D01071;hsa6331;0.173219;0;0;0;0 
D01071;hsa8912;0.166205;0;0;0;0 
D01108;hsa778;0.473823;0;0;0;0 
D01108;hsa776;0.461048;0;0;0;0 
D01108;hsa779;0.459811;1;0;1;0 
D01108;hsa8913;0.405010;0;0;0;0 
D01108;hsa782;0.404277;1;0;1;0 
D01108;hsa783;0.402567;1;0;1;0 
D01108;hsa93589;0.399925;0;0;0;0 
D01108;hsa8912;0.389430;0;0;0;0 
D01108;hsa8911;0.382850;0;0;0;0 
D01108;hsa773;0.382520;0;0;0;0 
D01111;hsa3767;0.459200;0;0;0;0 
D01111;hsa6331;0.393181;0;0;0;0 
D01111;hsa6323;0.320784;0;0;0;0 
D01111;hsa6336;0.308224;0;0;0;0 
D01111;hsa6328;0.301445;0;0;0;0 
D01111;hsa6329;0.300890;0;0;0;0 
D01111;hsa6335;0.295257;0;0;0;0 
D01111;hsa6326;0.295166;0;0;0;0 
D01111;hsa6334;0.294940;0;0;0;0 
D01111;hsa3763;0.292676;0;0;0;0 
D01118;hsa6331;0.513065;0;0;0;0 
D01118;hsa6336;0.420159;0;0;0;0 
D01118;hsa3782;0.409279;0;0;0;0 
D01118;hsa6329;0.384376;0;0;0;0 
D01118;hsa6328;0.381421;0;0;0;0 
D01118;hsa6532;0.342659;0;0;0;0 
D01118;hsa3781;0.323317;0;0;0;0 
D01118;hsa6335;0.309513;0;0;0;0 
D01118;hsa6334;0.308811;0;0;0;0 
D01118;hsa6326;0.308441;0;0;0;0 
D01242;hsa3781;0.548667;0;0;0;0 
D01242;hsa3780;0.347632;0;0;0;0 
D01242;hsa6331;0.334886;0;0;0;0 
D01242;hsa3763;0.272244;0;0;0;0 
D01242;hsa2554;0.260010;0;0;0;0 
D01242;hsa3359;0.243774;0;0;0;0 
D01242;hsa6336;0.240959;0;0;0;0 
D01242;hsa3757;0.235490;0;0;0;0 
D01242;hsa6329;0.232152;0;0;0;0 
D01242;hsa6328;0.229032;0;0;0;0 
D01243;hsa2554;0.242139;0;0;0;0 
D01243;hsa11280;0.232410;0;0;0;0 
D01243;hsa8913;0.231823;0;0;0;0 
D01243;hsa775;0.228759;0;0;0;0 
D01243;hsa6332;0.228074;1;1;0;0 
D01243;hsa779;0.224734;0;0;0;0 
D01243;hsa778;0.220967;0;0;0;0 
D01243;hsa776;0.207021;0;0;0;0 
D01243;hsa8912;0.204066;0;0;0;0 
D01243;hsa6261;0.203978;0;0;0;0 
D01253;hsa6331;0.407379;0;0;0;0 
D01253;hsa3782;0.374605;0;0;0;0 
D01253;hsa6336;0.307981;0;0;0;0 
D01253;hsa3359;0.307208;0;0;0;0 
D01253;hsa6530;0.297777;0;0;0;0 
D01253;hsa3781;0.294259;0;0;0;0 
D01253;hsa6329;0.290417;0;0;0;0 
D01253;hsa6328;0.288038;0;0;0;0 
D01253;hsa6323;0.281355;0;0;0;0 
D01253;hsa6532;0.281121;0;0;0;0 
D01256;hsa6331;0.312400;0;0;0;0 
D01256;hsa6328;0.271995;0;0;0;0 
D01256;hsa6329;0.271525;0;0;0;0 
D01256;hsa2890;0.260311;1;0;0;1 
D01256;hsa6323;0.256030;0;0;0;0 
D01256;hsa2554;0.253997;1;0;0;1 
D01256;hsa6336;0.252267;0;0;0;0 
D01256;hsa2897;0.240260;1;0;0;1 
D01256;hsa2893;0.232029;1;0;0;1 
D01256;hsa2892;0.231862;1;0;0;1 
D01275;hsa6331;0.386257;0;0;0;0 
D01275;hsa6329;0.341146;0;0;0;0 
D01275;hsa6328;0.338934;0;0;0;0 
D01275;hsa6336;0.330935;0;0;0;0 
D01275;hsa6323;0.291886;0;0;0;0 
D01275;hsa3783;0.281976;0;0;0;0 
D01275;hsa775;0.279214;0;0;0;0 
D01275;hsa1080;0.276894;0;0;0;0 
D01275;hsa779;0.274691;0;0;0;0 
D01275;hsa2554;0.271912;0;0;0;0 
D01287;hsa8913;0.272481;0;0;0;0 
D01287;hsa3758;0.249397;0;0;0;0 
D01287;hsa775;0.248344;0;0;0;0 
D01287;hsa3741;0.246280;0;0;0;0 
D01287;hsa3763;0.238706;0;0;0;0 
D01287;hsa779;0.237931;0;0;0;0 
D01287;hsa8912;0.237842;0;0;0;0 
D01287;hsa11280;0.235523;0;0;0;0 
D01287;hsa2554;0.234160;0;0;0;0 
D01287;hsa778;0.233833;0;0;0;0 
D01295;hsa6331;0.547748;0;0;0;0 
D01295;hsa6329;0.496534;0;0;0;0 
D01295;hsa6328;0.491725;0;0;0;0 
D01295;hsa6336;0.462096;0;0;0;0 
D01295;hsa2554;0.384070;0;0;0;0 
D01295;hsa6332;0.313039;0;0;0;0 
D01295;hsa6323;0.306596;0;0;0;0 
D01295;hsa3781;0.301436;0;0;0;0 
D01295;hsa3782;0.293814;0;0;0;0 
D01295;hsa6330;0.281883;0;0;0;0 
D01350;hsa786;0.261967;0;0;0;0 
D01350;hsa781;0.260348;0;0;0;0 
D01350;hsa3783;0.260051;0;0;0;0 
D01350;hsa8913;0.256005;0;0;0;0 
D01350;hsa775;0.254815;0;0;0;0 
D01350;hsa8912;0.243938;0;0;0;0 
D01350;hsa93589;0.242640;0;0;0;0 
D01350;hsa783;0.241352;0;0;0;0 
D01350;hsa8911;0.241081;0;0;0;0 
D01350;hsa782;0.240383;0;0;0;0 
D01448;hsa3782;0.630160;0;0;0;0 
D01448;hsa3780;0.397581;0;0;0;0 
D01448;hsa6331;0.337629;0;0;0;0 
D01448;hsa3763;0.319338;0;0;0;0 
D01448;hsa6329;0.261693;0;0;0;0 
D01448;hsa6328;0.259380;0;0;0;0 
D01448;hsa2554;0.253467;0;0;0;0 
D01448;hsa3757;0.243839;0;0;0;0 
D01448;hsa6336;0.242501;0;0;0;0 
D01448;hsa6335;0.232275;0;0;0;0 
D01450;hsa3743;0.405394;0;0;0;0 
D01450;hsa775;0.377560;0;0;0;0 
D01450;hsa779;0.369774;0;0;0;0 
D01450;hsa8913;0.366706;0;0;0;0 
D01450;hsa3758;0.340943;0;0;0;0 
D01450;hsa3738;0.330454;0;0;0;0 
D01450;hsa778;0.326626;0;0;0;0 
D01450;hsa3737;0.323280;0;0;0;0 
D01450;hsa8912;0.321228;0;0;0;0 
D01450;hsa3736;0.315157;0;0;0;0 
D01453;hsa2554;0.294660;0;0;0;0 
D01453;hsa6331;0.252328;0;0;0;0 
D01453;hsa6833;0.226738;0;0;0;0 
D01453;hsa6336;0.222074;0;0;0;0 
D01453;hsa6329;0.210203;0;0;0;0 
D01453;hsa6328;0.206650;0;0;0;0 
D01453;hsa779;0.189955;1;0;0;1 
D01453;hsa6323;0.186022;0;0;0;0 
D01453;hsa775;0.181549;1;0;0;1 
D01453;hsa8645;0.179918;0;0;0;0 
D01575;hsa3782;0.608789;0;0;0;0 
D01575;hsa3781;0.584632;0;0;0;0 
D01575;hsa3763;0.351345;0;0;0;0 
D01575;hsa6331;0.337198;0;0;0;0 
D01575;hsa6329;0.269676;0;0;0;0 
D01575;hsa6336;0.269274;0;0;0;0 
D01575;hsa6328;0.267470;0;0;0;0 
D01575;hsa2554;0.251927;0;0;0;0 
D01575;hsa3757;0.246234;0;0;0;0 
D01575;hsa6335;0.233905;0;0;0;0 
D01599;hsa3758;0.602622;0;0;0;0 
D01599;hsa6331;0.342347;0;0;0;0 
D01599;hsa6323;0.304627;0;0;0;0 
D01599;hsa3763;0.304324;0;0;0;0 
D01599;hsa6326;0.272955;0;0;0;0 
D01599;hsa6335;0.272566;0;0;0;0 
D01599;hsa6334;0.272477;0;0;0;0 
D01599;hsa6328;0.267017;0;0;0;0 
D01599;hsa6329;0.265788;0;0;0;0 
D01599;hsa3359;0.264487;0;0;0;0 
D01603;hsa6532;0.425304;0;0;0;0 
D01603;hsa6531;0.413651;0;0;0;0 
D01603;hsa6331;0.283611;0;0;0;0 
D01603;hsa3782;0.242408;0;0;0;0 
D01603;hsa6336;0.228863;0;0;0;0 
D01603;hsa3359;0.221629;0;0;0;0 
D01603;hsa3758;0.204445;1;0;1;0 
D01603;hsa6529;0.186600;0;0;0;0 
D01603;hsa3757;0.185654;0;0;0;0 
D01603;hsa3781;0.177838;0;0;0;0 
D01712;hsa2554;0.287439;0;0;0;0 
D01712;hsa6331;0.241103;0;0;0;0 
D01712;hsa6833;0.225870;0;0;0;0 
D01712;hsa6336;0.212515;0;0;0;0 
D01712;hsa6329;0.204701;0;0;0;0 
D01712;hsa6328;0.200956;0;0;0;0 
D01712;hsa779;0.194509;0;0;0;0 
D01712;hsa775;0.188573;0;0;0;0 
D01712;hsa8913;0.181504;0;0;0;0 
D01712;hsa778;0.178385;0;0;0;0 
D01768;hsa6331;0.590562;0;0;0;0 
D01768;hsa6328;0.511781;0;0;0;0 
D01768;hsa6329;0.507780;0;0;0;0 
D01768;hsa6323;0.485310;0;0;0;0 
D01768;hsa6326;0.481475;0;0;0;0 
D01768;hsa6335;0.479574;0;0;0;0 
D01768;hsa6334;0.477909;0;0;0;0 
D01768;hsa8645;0.334548;0;0;0;0 
D01768;hsa779;0.221976;0;0;0;0 
D01768;hsa775;0.212152;0;0;0;0 
D01799;hsa3758;0.606238;0;0;0;0 
D01799;hsa6331;0.357131;0;0;0;0 
D01799;hsa3763;0.318006;0;0;0;0 
D01799;hsa6323;0.309100;0;0;0;0 
D01799;hsa6328;0.280184;0;0;0;0 
D01799;hsa6326;0.279846;0;0;0;0 
D01799;hsa6335;0.279474;0;0;0;0 
D01799;hsa6334;0.279384;0;0;0;0 
D01799;hsa6329;0.278947;0;0;0;0 
D01799;hsa6336;0.275142;0;0;0;0 
D01828;hsa3758;0.423970;0;0;0;0 
D01828;hsa6331;0.334595;0;0;0;0 
D01828;hsa1080;0.308630;0;0;0;0 
D01828;hsa3782;0.305204;0;0;0;0 
D01828;hsa3359;0.248241;0;0;0;0 
D01828;hsa6336;0.243461;0;0;0;0 
D01828;hsa6329;0.234505;0;0;0;0 
D01828;hsa3781;0.233378;0;0;0;0 
D01828;hsa6328;0.232443;0;0;0;0 
D01828;hsa3757;0.227647;0;0;0;0 
D01854;hsa3758;0.482946;0;0;0;0 
D01854;hsa3763;0.293818;0;0;0;0 
D01854;hsa6530;0.233234;0;0;0;0 
D01854;hsa3757;0.227419;0;0;0;0 
D01854;hsa6331;0.216859;0;0;0;0 
D01854;hsa6532;0.204552;0;0;0;0 
D01854;hsa3359;0.202787;0;0;0;0 
D01854;hsa1135;0.176967;0;0;0;0 
D01854;hsa6323;0.175646;0;0;0;0 
D01854;hsa3782;0.174994;0;0;0;0 
D01969;hsa778;0.526186;1;1;0;1 
D01969;hsa776;0.469855;1;1;0;1 
D01969;hsa773;0.432764;1;0;0;1 
D01969;hsa6331;0.357766;0;0;0;0 
D01969;hsa6336;0.312026;0;0;0;0 
D01969;hsa6329;0.308311;0;0;0;0 
D01969;hsa6328;0.302083;0;0;0;0 
D01969;hsa3782;0.285050;0;0;0;0 
D01969;hsa3781;0.248855;0;0;0;0 
D01969;hsa3757;0.246384;0;0;0;0 
D02041;hsa2554;0.502763;0;0;0;0 
D02041;hsa2743;0.483291;0;0;0;0 
D02041;hsa6331;0.412460;0;0;0;0 
D02041;hsa6336;0.349120;0;0;0;0 
D02041;hsa6329;0.339689;0;0;0;0 
D02041;hsa116443;0.334506;0;0;0;0 
D02041;hsa6328;0.334425;0;0;0;0 
D02041;hsa2570;0.326207;0;0;0;0 
D02041;hsa2569;0.303335;0;0;0;0 
D02041;hsa2563;0.299369;0;0;0;0 
D02086;hsa11280;0.229821;0;0;0;0 
D02086;hsa6332;0.218574;1;0;0;1 
D02086;hsa775;0.217275;0;0;0;0 
D02086;hsa779;0.211293;0;0;0;0 
D02086;hsa8913;0.210134;0;0;0;0 
D02086;hsa778;0.207660;0;0;0;0 
D02086;hsa2554;0.205723;0;0;0;0 
D02086;hsa6261;0.200950;0;0;0;0 
D02086;hsa776;0.196081;0;0;0;0 
D02086;hsa6262;0.195235;0;0;0;0 
D02087;hsa6336;0.751109;0;0;0;0 
D02087;hsa8645;0.587366;0;0;0;0 
D02087;hsa3782;0.332028;0;0;0;0 
D02087;hsa775;0.325389;0;0;0;0 
D02087;hsa779;0.320920;0;0;0;0 
D02087;hsa778;0.301949;0;0;0;0 
D02087;hsa8913;0.295553;0;0;0;0 
D02087;hsa3781;0.289146;0;0;0;0 
D02087;hsa2554;0.286649;0;0;0;0 
D02087;hsa3741;0.284842;0;0;0;0 
D02088;hsa6336;0.738843;0;0;0;0 
D02088;hsa8645;0.578028;0;0;0;0 
D02088;hsa11280;0.231606;0;0;0;0 
D02088;hsa6332;0.228712;0;0;0;0 
D02088;hsa8913;0.211633;0;0;0;0 
D02088;hsa2554;0.203062;0;0;0;0 
D02088;hsa8912;0.180176;0;0;0;0 
D02088;hsa779;0.179857;0;0;0;0 
D02088;hsa778;0.178699;0;0;0;0 
D02088;hsa8911;0.178094;0;0;0;0 
D02092;hsa6331;0.438407;0;0;0;0 
D02092;hsa3782;0.364200;0;0;0;0 
D02092;hsa6336;0.337307;0;0;0;0 
D02092;hsa6329;0.328261;0;0;0;0 
D02092;hsa6328;0.326080;0;0;0;0 
D02092;hsa6335;0.320069;0;0;0;0 
D02092;hsa6334;0.319826;0;0;0;0 
D02092;hsa6326;0.318478;0;0;0;0 
D02092;hsa6323;0.313145;0;0;0;0 
D02092;hsa3359;0.294333;0;0;0;0 
D02098;hsa8645;0.574489;0;0;0;0 
D02098;hsa775;0.260495;0;0;0;0 
D02098;hsa779;0.258332;0;0;0;0 
D02098;hsa778;0.246960;0;0;0;0 
D02098;hsa11280;0.234193;0;0;0;0 
D02098;hsa6332;0.230158;0;0;0;0 
D02098;hsa776;0.224192;0;0;0;0 
D02098;hsa2554;0.208074;0;0;0;0 
D02098;hsa773;0.206446;0;0;0;0 
D02098;hsa8913;0.199357;0;0;0;0 
D02101;hsa1145;0.385449;0;0;0;0 
D02101;hsa1141;0.352417;0;0;0;0 
D02101;hsa1140;0.267028;0;0;0;0 
D02101;hsa1144;0.261332;0;0;0;0 
D02101;hsa3359;0.250641;0;0;0;0 
D02101;hsa2554;0.235981;0;0;0;0 
D02101;hsa775;0.223163;0;0;0;0 
D02101;hsa9312;0.216706;0;0;0;0 
D02101;hsa3752;0.215041;0;0;0;0 
D02101;hsa6331;0.214150;0;0;0;0 
D02163;hsa3781;0.584527;0;0;0;0 
D02163;hsa6331;0.383897;0;0;0;0 
D02163;hsa3780;0.372329;0;0;0;0 
D02163;hsa3763;0.330657;0;0;0;0 
D02163;hsa6329;0.285866;0;0;0;0 
D02163;hsa3757;0.285233;0;0;0;0 
D02163;hsa6328;0.283110;0;0;0;0 
D02163;hsa6336;0.274435;0;0;0;0 
D02163;hsa6335;0.256347;0;0;0;0 
D02163;hsa6334;0.256231;0;0;0;0 
D02173;hsa1145;0.396567;1;0;1;0 
D02173;hsa1141;0.385489;1;0;1;0 
D02173;hsa6331;0.353423;0;0;0;0 
D02173;hsa3359;0.341370;0;0;0;0 
D02173;hsa6329;0.324652;0;0;0;0 
D02173;hsa6328;0.323621;0;0;0;0 
D02173;hsa6336;0.314964;0;0;0;0 
D02173;hsa2554;0.306637;0;0;0;0 
D02173;hsa6323;0.292262;0;0;0;0 
D02173;hsa1140;0.281522;1;0;1;0 
D02204;hsa1145;0.407505;0;0;0;0 
D02204;hsa1141;0.361392;1;1;0;0 
D02204;hsa1140;0.274124;0;0;0;0 
D02204;hsa1144;0.269334;0;0;0;0 
D02204;hsa775;0.230193;0;0;0;0 
D02204;hsa2554;0.222593;0;0;0;0 
D02204;hsa6329;0.216382;0;0;0;0 
D02204;hsa6328;0.214966;0;0;0;0 
D02204;hsa3752;0.212554;0;0;0;0 
D02204;hsa6336;0.207742;0;0;0;0 
D02207;hsa775;0.487321;0;0;0;0 
D02207;hsa3782;0.479571;0;0;0;0 
D02207;hsa8913;0.476162;0;0;0;0 
D02207;hsa8912;0.449774;0;0;0;0 
D02207;hsa8911;0.439579;0;0;0;0 
D02207;hsa779;0.428923;0;0;0;0 
D02207;hsa6329;0.412909;0;0;0;0 
D02207;hsa2566;0.410925;0;0;0;0 
D02207;hsa6328;0.408261;0;0;0;0 
D02207;hsa2567;0.405268;0;0;0;0 
D02234;hsa3782;0.577787;0;0;0;0 
D02234;hsa3780;0.372013;0;0;0;0 
D02234;hsa6331;0.260160;0;0;0;0 
D02234;hsa3763;0.257647;0;0;0;0 
D02234;hsa1135;0.218367;0;0;0;0 
D02234;hsa2554;0.210831;0;0;0;0 
D02234;hsa3757;0.199482;0;0;0;0 
D02234;hsa6532;0.196068;0;0;0;0 
D02234;hsa6329;0.195208;0;0;0;0 
D02234;hsa6328;0.192711;0;0;0;0 
D02237;hsa6531;0.382526;0;0;0;0 
D02237;hsa6532;0.363486;0;0;0;0 
D02237;hsa6331;0.193587;0;0;0;0 
D02237;hsa6529;0.187881;0;0;0;0 
D02237;hsa6336;0.169798;0;0;0;0 
D02237;hsa3758;0.154505;0;0;0;0 
D02237;hsa6534;0.139945;0;0;0;0 
D02237;hsa3767;0.134649;0;0;0;0 
D02237;hsa11254;0.134171;0;0;0;0 
D02237;hsa6329;0.132204;0;0;0;0 
D02253;hsa2566;0.367662;1;1;1;1 
D02253;hsa2567;0.360626;1;1;1;1 
D02253;hsa2564;0.342814;1;1;1;1 
D02253;hsa2563;0.326245;1;1;1;1 
D02253;hsa2560;0.322759;1;1;1;1 
D02253;hsa2561;0.322646;1;1;1;1 
D02253;hsa2562;0.322446;1;1;1;1 
D02253;hsa2569;0.319661;1;0;0;1 
D02253;hsa55879;0.307949;1;1;1;1 
D02253;hsa775;0.232873;0;0;0;0 
D02261;hsa3741;0.452618;0;0;0;0 
D02261;hsa3743;0.396808;0;0;0;0 
D02261;hsa6331;0.391775;0;0;0;0 
D02261;hsa3737;0.371929;0;0;0;0 
D02261;hsa3746;0.332486;0;0;0;0 
D02261;hsa3744;0.321046;0;0;0;0 
D02261;hsa3736;0.312522;0;0;0;0 
D02261;hsa6329;0.305418;0;0;0;0 
D02261;hsa6328;0.304908;0;0;0;0 
D02261;hsa6323;0.296100;0;0;0;0 
D02262;hsa3741;0.442223;0;0;0;0 
D02262;hsa3743;0.406566;0;0;0;0 
D02262;hsa3737;0.369927;0;0;0;0 
D02262;hsa3746;0.326391;0;0;0;0 
D02262;hsa3744;0.321385;0;0;0;0 
D02262;hsa3736;0.308173;0;0;0;0 
D02262;hsa3739;0.301533;0;0;0;0 
D02262;hsa6331;0.272067;0;0;0;0 
D02262;hsa1135;0.254922;0;0;0;0 
D02262;hsa775;0.254681;0;0;0;0 
D02272;hsa775;0.500308;0;0;0;0 
D02272;hsa6336;0.493226;0;0;0;0 
D02272;hsa8913;0.438887;0;0;0;0 
D02272;hsa779;0.412607;0;0;0;0 
D02272;hsa3757;0.408198;1;0;1;0 
D02272;hsa8912;0.399842;0;0;0;0 
D02272;hsa778;0.398610;0;0;0;0 
D02272;hsa8911;0.389970;0;0;0;0 
D02272;hsa3738;0.389273;0;0;0;0 
D02272;hsa3736;0.371851;0;0;0;0 
D02347;hsa6263;0.470369;1;1;0;0 
D02347;hsa6262;0.470241;1;1;0;0 
D02347;hsa6331;0.323470;0;0;0;0 
D02347;hsa2554;0.292296;0;0;0;0 
D02347;hsa6336;0.262226;0;0;0;0 
D02347;hsa6329;0.256197;0;0;0;0 
D02347;hsa6328;0.253132;0;0;0;0 
D02347;hsa779;0.227930;0;0;0;0 
D02347;hsa1080;0.225731;0;0;0;0 
D02347;hsa775;0.224583;0;0;0;0 
D02356;hsa6833;0.521043;0;0;0;0 
D02356;hsa2554;0.414998;0;0;0;0 
